[info]  Matrix size 512x512x1
+--------------------------------------+
| NPU version: 1.1                     |
| MP-NPU clock frequency: 1267 MHz     |
| H clock frequency: 1800 MHz          |
| NPU column count: 8                  |
| NPU row count: 6                     |
| NPU core Info:                       |
| --Row count: 4                       |
| --Row start: 2                       |
| --DMA channel count: 2               |
| --Lock count: 16                     |
| --Event reg count: 4                 |
| NPU mem Info:                        |
| --Row count: 1                       |
| --Row start: 1                       |
| --DMA channel count: 6               |
| --Lock count: 64                     |
| --Event reg count: 6                 |
| NPU shim Info:                       |
| --Row count: 1                       |
| --Row start: 0                       |
| --DMA channel count: 2               |
| --Lock count: 16                     |
| --Event reg count: 4                 |
+--------------------------------------+
Listing kernels: (Total: 2)
Instruction 0: build/insts/mvm_i8.txt
Instruction 1: build/insts/mvm_i8.txt.redundant
Listing xclbins: (Total: 1)
Xclbin 0 at address: 0x62a222562790
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
|      |          | --NPU version: 0.1                                         |
|      |          | --NPU generation: 4                                        |
|      |          | --NPU rows: 6                                              |
|    1 | 00000108 | --NPU cols: 8                                              |
|      |          | --NPU memory tile rows: 1                                  |
|    2 | 0000000c | Instruction commands: 12                                   |
|    3 | 000001bc | Instruction lines: 111                                     |
+------------------------------------------------------------------------------+
|    4 | 00000000 | Queue write, OP count: 0                                   |
|    5 | 00000000 | Useless                                                    |
|    6 | 0020c280 | RTP write                                                  |
|      |          | --Location: (row: 2, col: 0)                               |
|      |          | --Register address: 49792                                  |
|    7 | 00000000 | Useless                                                    |
|    8 | 00000001 | Value: 1                                                   |
|    9 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|   10 | 00000001 | DMA block write, OP count: 1                               |
|   11 | 00000000 | Useless                                                    |
|   12 | 0001d040 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 2                                                 |
|   13 | 00000030 | Operation size: 12                                         |
|   14 | 00000080 | --Buffer length: 128                                       |
|   15 | 00000000 | --Buffer offset: 0                                         |
|   16 | 00000000 | Packet disabled                                            |
